6.037322217088655352e-01,8.527456002745728014e-01,0.000000000000000000e+00
7.913294314929639750e-01,8.506855781311830622e-01,0.000000000000000000e+00
7.214861045149576491e-01,9.652961011438621064e-01,0.000000000000000000e+00
3.205505379159899748e-01,3.619291039338504712e-01,0.000000000000000000e+00
8.248688121194160949e-01,8.474252922766517537e-01,0.000000000000000000e+00
4.706864038402563954e-01,1.332161400675700769e+00,0.000000000000000000e+00
4.826640783408499003e-01,2.282148308743235932e-01,0.000000000000000000e+00
5.583577686324148193e-01,1.154234030807567812e+00,0.000000000000000000e+00
5.492811604813397919e-01,7.265537667043330261e-01,0.000000000000000000e+00
2.569269822972549133e-01,1.079002925580050398e+00,0.000000000000000000e+00
5.054847653647207562e-01,2.862105616638268568e-01,0.000000000000000000e+00
7.042031460633615403e-01,6.297487540402572082e-01,0.000000000000000000e+00
5.140279715951261430e-01,7.521693014849918368e-01,0.000000000000000000e+00
3.594064209600007498e-01,5.081907686963547111e-01,0.000000000000000000e+00
2.078521650924800845e-01,7.018724627372793234e-01,0.000000000000000000e+00
-6.510085745622268272e-02,6.556933806309964696e-01,0.000000000000000000e+00
1.683339056965669767e-01,8.098982859845271776e-01,0.000000000000000000e+00
2.920634313955842165e-01,8.249363450442963597e-01,0.000000000000000000e+00
4.973525819826452032e-01,1.373522137207907834e+00,0.000000000000000000e+00
1.680454933832238873e-01,9.423793513237677111e-01,0.000000000000000000e+00
5.171686233346778350e-01,7.401734267698010239e-01,0.000000000000000000e+00
6.619945311653695486e-01,1.009534712955822089e+00,0.000000000000000000e+00
5.263904409051781697e-01,7.083177492299836953e-01,0.000000000000000000e+00
4.973627376826483815e-01,1.183178202479444163e+00,0.000000000000000000e+00
1.811263780528168110e-01,1.043724644758107001e+00,0.000000000000000000e+00
3.849443685813260796e-01,1.569648134259782779e+00,0.000000000000000000e+00
3.247270884482326148e-01,1.503904206953939227e+00,0.000000000000000000e+00
3.388532306639198133e-01,5.778049989944376019e-01,0.000000000000000000e+00
2.201750208990072566e-01,9.920235891594725297e-01,0.000000000000000000e+00
4.573880837559890500e-01,8.145061400217695757e-01,0.000000000000000000e+00
5.096781955042797296e-01,1.114299975367034623e-01,1.000000000000000000e+00
4.729781572971439307e-01,6.515110665893777409e-01,1.000000000000000000e+00
4.087063382859912331e-01,5.587327271916742166e-01,1.000000000000000000e+00
6.481150685854244475e-01,5.283424037706949683e-01,1.000000000000000000e+00
5.386882998224411523e-01,6.954561077392416024e-01,1.000000000000000000e+00
4.517456759392510235e-01,6.597990589103874814e-01,1.000000000000000000e+00
1.960397440101914190e-01,5.817829465441453074e-01,1.000000000000000000e+00
8.171627868838083897e-01,7.492120038968343998e-01,1.000000000000000000e+00
5.097900642307139352e-01,6.891462379529557092e-01,1.000000000000000000e+00
5.986523577851050604e-01,3.113689183476756606e-01,1.000000000000000000e+00
6.429488811404105997e-01,6.613838083243347432e-01,1.000000000000000000e+00
4.988134514528538288e-01,6.678976422518557721e-01,1.000000000000000000e+00
3.313055449328172752e-01,5.486140280817298764e-01,1.000000000000000000e+00
8.731115718786079949e-01,6.612472111521459084e-01,1.000000000000000000e+00
8.723513254386210392e-01,3.957669675545883448e-01,1.000000000000000000e+00
7.454186246563312412e-01,4.050165830199320416e-01,1.000000000000000000e+00
1.416842087250842486e-01,4.458614737896678948e-01,1.000000000000000000e+00
3.722880351509705310e-02,6.007381319626813321e-01,1.000000000000000000e+00
6.014471565961096999e-01,7.770081064333067555e-01,1.000000000000000000e+00
2.547709317353954450e-01,7.951225930287517674e-01,1.000000000000000000e+00
7.798400504794746890e-01,7.329824310480956839e-01,1.000000000000000000e+00
4.040638962184870397e-01,4.188072388135221091e-01,1.000000000000000000e+00
7.694331720611693459e-01,5.503394759319522045e-01,1.000000000000000000e+00
2.969754166565909403e-01,6.039812978622560724e-01,1.000000000000000000e+00
6.912128749279925488e-01,5.945286533680431695e-01,1.000000000000000000e+00
6.290254505063499479e-01,1.491056292127769245e-01,1.000000000000000000e+00
5.309219337640077585e-01,6.166732983053908601e-01,1.000000000000000000e+00
8.979352432818901164e-01,7.256761013871670940e-01,1.000000000000000000e+00
2.840724744758351128e-01,7.186952407115307917e-01,1.000000000000000000e+00
5.917909140300062765e-01,2.277233789405784803e-01,1.000000000000000000e+00
5.881103729835556182e-01,5.060612848247196816e-01,1.000000000000000000e+00
1.518405070783945821e-01,7.061158853637020671e-01,1.000000000000000000e+00
4.373079537524204863e-02,5.905942489717947996e-01,1.000000000000000000e+00
4.596702213920092484e-01,2.330301320479117311e-01,1.000000000000000000e+00
2.823012629661825756e-01,2.042119230516755701e-01,1.000000000000000000e+00
7.264724432022382494e-01,4.327407601161950557e-01,1.000000000000000000e+00
7.030770267049822886e-01,3.355720663888149824e-01,1.000000000000000000e+00
4.891353633478390806e-01,5.383108742825357673e-01,1.000000000000000000e+00
2.607209959963032730e-01,3.885766755237873848e-01,1.000000000000000000e+00
4.899849857587978974e-01,8.014525748012961692e-01,1.000000000000000000e+00
1.737979004989950171e-01,7.900889135419434384e-01,1.000000000000000000e+00
8.416080006254552659e-01,6.460335253237436959e-01,1.000000000000000000e+00
8.487372201927054771e-01,1.873219613740909062e-01,1.000000000000000000e+00
8.880491076889420743e-01,2.554930363575024788e-01,1.000000000000000000e+00
6.630498753998439465e-01,7.115505839589399972e-01,1.000000000000000000e+00
6.099415127161742500e-01,4.105233200042136543e-01,1.000000000000000000e+00
6.759288752557104374e-01,5.960714781900219306e-01,1.000000000000000000e+00
7.361810154258100480e-01,3.680854450912792175e-01,1.000000000000000000e+00
6.521330369856389586e-01,5.876647029345916096e-01,1.000000000000000000e+00
6.347397525679954189e-01,5.989569238666856421e-01,1.000000000000000000e+00
6.903386749785325183e-01,4.532497929688288352e-01,1.000000000000000000e+00
5.239652046655767226e-01,4.803987861553817851e-01,1.000000000000000000e+00
9.780576954634634390e-01,5.048542166580214374e-01,1.000000000000000000e+00
5.777516690713785374e-01,6.120774173546594810e-01,1.000000000000000000e+00
6.712512939663434208e-01,3.553282790114367651e-01,1.000000000000000000e+00
8.301620259869986196e-01,5.891175207078925835e-01,1.000000000000000000e+00
3.854835279464831066e-01,6.733214332192638540e-01,1.000000000000000000e+00
7.365000140137691886e-01,6.077515731385128017e-01,1.000000000000000000e+00
4.540749486780051303e-01,7.760120056779011843e-01,1.000000000000000000e+00
5.916462467257570523e-01,6.376151205955520318e-01,1.000000000000000000e+00
4.247165301808618620e-01,1.320364893314073251e-01,1.000000000000000000e+00
5.305065512051746479e-01,7.386546070357187244e-01,1.000000000000000000e+00
5.514497099813298053e-01,5.042542692858246189e-01,1.000000000000000000e+00
2.836309207647360053e-01,9.466654952415587410e-01,1.000000000000000000e+00
7.794423978322571056e-01,4.534944340236404803e-01,1.000000000000000000e+00
8.699675090347130935e-01,7.896032258104164203e-01,1.000000000000000000e+00
4.709293502363512407e-01,2.705897277260901901e-01,1.000000000000000000e+00
8.474257364745851895e-01,6.351513189737451048e-01,1.000000000000000000e+00
4.896907440055870975e-01,4.865422402097681065e-01,1.000000000000000000e+00
5.402596949072284715e-01,8.145695623671602714e-01,0.000000000000000000e+00
2.294696150882949981e-01,7.720861625485502255e-01,0.000000000000000000e+00
6.412700400838562409e-01,4.525913499918965965e-01,0.000000000000000000e+00
1.997854018262262277e-01,7.576447044161201960e-01,0.000000000000000000e+00
5.657806096491965198e-01,6.683345370421321929e-01,0.000000000000000000e+00
2.752447118192463682e-01,1.049208503546533944e+00,0.000000000000000000e+00
3.088326800325730259e-01,1.138261202603810363e+00,0.000000000000000000e+00
4.191123177290190238e-01,1.043666556334729822e+00,0.000000000000000000e+00
4.501914769903245794e-01,1.163186935355916551e+00,0.000000000000000000e+00
4.740646381159964728e-01,5.991727664656463226e-01,0.000000000000000000e+00
3.347067025292917997e-01,7.170146796779514053e-01,0.000000000000000000e+00
5.780390857336978883e-01,1.643377590104834862e+00,0.000000000000000000e+00
5.074478816562310035e-01,9.030046780739044987e-01,0.000000000000000000e+00
1.870790276651020101e-01,7.811149669758751246e-01,0.000000000000000000e+00
6.069733758576836280e-01,6.242060105855579133e-01,0.000000000000000000e+00
6.803480017416061454e-01,2.475241085586904477e-01,0.000000000000000000e+00
1.238523626755160256e-01,6.630212848214781518e-01,0.000000000000000000e+00
7.088527128987520687e-01,7.846903628215736726e-01,0.000000000000000000e+00
8.857707671066278321e-02,6.426911675510654787e-01,0.000000000000000000e+00
2.567863369257228912e-01,3.218737728861582603e-01,0.000000000000000000e+00
2.498499812297349520e-01,8.945723642869739534e-01,0.000000000000000000e+00
2.376426272858146171e-01,1.048733188497769309e+00,0.000000000000000000e+00
6.102156134160461320e-01,1.048848792434224242e+00,0.000000000000000000e+00
2.302287873482041225e-01,7.175505032328083344e-01,0.000000000000000000e+00
3.737145234508738589e-01,9.527396070017084551e-01,0.000000000000000000e+00
4.341611816870737384e-01,6.327288605672919397e-01,0.000000000000000000e+00
2.443131154841893804e-01,4.211226935998462761e-01,0.000000000000000000e+00
6.299796838926021714e-01,7.118856530356481027e-01,0.000000000000000000e+00
5.948885714830998150e-01,8.778347159841947134e-01,0.000000000000000000e+00
4.545702428618310087e-01,6.056677582493845691e-01,0.000000000000000000e+00
4.264036999619732482e-01,8.010682373791182531e-01,0.000000000000000000e+00
4.959961014035521032e-01,6.147399731055368521e-01,0.000000000000000000e+00
2.291726729000737595e-01,5.774913284808662617e-01,0.000000000000000000e+00
2.109922565245283266e-01,3.200209949944134991e-01,0.000000000000000000e+00
3.476238456437635849e-01,4.455619775385349368e-01,0.000000000000000000e+00
3.999304456625069060e-01,1.000619649396810473e+00,0.000000000000000000e+00
6.173080523966815170e-01,4.707559921198758435e-01,0.000000000000000000e+00
1.538054819739047008e-01,9.712105124690173508e-01,0.000000000000000000e+00
4.990467587880071942e-01,1.594040731471012551e+00,0.000000000000000000e+00
5.156309135343587480e-01,1.273809050647265906e+00,0.000000000000000000e+00
1.377505264532872808e-01,1.150653541741808450e+00,0.000000000000000000e+00
4.065056722469942430e-01,8.396083910354787960e-01,0.000000000000000000e+00
4.451763575342344570e-01,7.469529403689525449e-01,0.000000000000000000e+00
2.513476219775236387e-01,7.975613306635618294e-01,0.000000000000000000e+00
7.843279452437121879e-01,5.686647115776528594e-01,0.000000000000000000e+00
4.813001377098622968e-01,6.612459543680330176e-01,0.000000000000000000e+00
3.120836674823332380e-01,8.025191085110247036e-01,0.000000000000000000e+00
4.589961233965195175e-01,6.217408906744799069e-01,0.000000000000000000e+00
2.479555006142034612e-01,7.580621094366539747e-01,0.000000000000000000e+00
9.151926185201086916e-02,5.444239331254908665e-01,0.000000000000000000e+00
1.417785065121658361e-01,8.112914872646685982e-01,0.000000000000000000e+00
5.597350477594653650e-01,1.109841865181345533e+00,0.000000000000000000e+00
4.251607258970304670e-01,6.124940088641653846e-01,0.000000000000000000e+00
4.283842378437754395e-01,3.945602839013807595e-01,0.000000000000000000e+00
4.882710081573652383e-01,8.254523738200307825e-01,0.000000000000000000e+00
5.630461519473548559e-01,9.011046597364938959e-01,0.000000000000000000e+00
1.456296814313312038e-01,6.689992748500553921e-01,0.000000000000000000e+00
4.948537432525059176e-01,5.889815299203922105e-01,0.000000000000000000e+00
4.276750672080191773e-01,1.191018827743792530e+00,0.000000000000000000e+00
4.177393144696526228e-01,9.762005041530686933e-01,0.000000000000000000e+00
1.644586464468386355e-01,1.038904495870623057e+00,0.000000000000000000e+00
4.927748573594205594e-01,1.088550599291040255e+00,0.000000000000000000e+00
1.691125396521362956e-01,3.198778933615502584e-01,0.000000000000000000e+00
5.697265157007058711e-01,8.414301157850144763e-01,0.000000000000000000e+00
4.768321536875280708e-01,5.045102523159656904e-01,0.000000000000000000e+00
5.096140780135992587e-01,3.836923025791266206e-01,0.000000000000000000e+00
3.202954154998245428e-01,5.577548650842958367e-01,0.000000000000000000e+00
3.458597349212365613e-01,1.177591507809178761e+00,0.000000000000000000e+00
2.666966527275553833e-01,9.981497374666490341e-01,0.000000000000000000e+00
6.805757972438915004e-01,1.058177911944390370e+00,0.000000000000000000e+00
6.762894419255998102e-01,2.628797475921961224e-01,0.000000000000000000e+00
1.379077037827819985e-01,5.508710865570863868e-01,0.000000000000000000e+00
3.222212286840140383e-01,6.504295211107201657e-01,0.000000000000000000e+00
3.383797333762816328e-01,8.845178654360965620e-01,0.000000000000000000e+00
2.774975660292342550e-01,7.649448741000727248e-01,0.000000000000000000e+00
4.993954195358287773e-01,6.893787612776507423e-01,0.000000000000000000e+00
1.748407830492687831e-01,8.514453992016548511e-01,0.000000000000000000e+00
3.965780546211822855e-01,1.006532068497512977e+00,0.000000000000000000e+00
7.187646824768634257e-01,6.521495149753903098e-01,0.000000000000000000e+00
2.764281834906311963e-01,9.910573635917661051e-01,0.000000000000000000e+00
6.075652973222051001e-01,1.039820335635447401e+00,0.000000000000000000e+00
1.735549917406805365e-01,1.201807079363848452e+00,0.000000000000000000e+00
4.047919781679692464e-01,3.935946310030202233e-01,0.000000000000000000e+00
8.198425221048690759e-01,8.759871939040717592e-01,0.000000000000000000e+00
5.368542121365587061e-01,1.168697036734859029e+00,0.000000000000000000e+00
6.747125932735533738e-01,9.125193185123892103e-01,0.000000000000000000e+00
4.538616695699347892e-01,3.401799905262419266e-01,0.000000000000000000e+00
1.295410955530912345e-01,8.997839972285430754e-01,0.000000000000000000e+00
2.385193228547734523e-01,8.267132933306146070e-01,0.000000000000000000e+00
3.044996603596022977e-01,1.416757570461451010e+00,0.000000000000000000e+00
5.430237905023937994e-01,4.915809180068437811e-01,0.000000000000000000e+00
5.881523736038281047e-01,9.656651895009165099e-01,0.000000000000000000e+00
2.028414357682077895e-01,3.004332858465361689e-01,0.000000000000000000e+00
5.692162843037598119e-01,1.160455027427607089e+00,0.000000000000000000e+00
3.830044530674815428e-01,9.434403319222682827e-01,0.000000000000000000e+00
6.887945153879635463e-01,1.154036415882988109e+00,0.000000000000000000e+00
1.790678926123137060e-01,1.024851653553314312e+00,0.000000000000000000e+00
6.275977681544503417e-01,1.049857775183011377e+00,0.000000000000000000e+00
6.644838558360515179e-01,7.918214523266914329e-01,0.000000000000000000e+00
6.880779812332352696e-01,1.657207180576417693e-01,0.000000000000000000e+00
6.786602507606802615e-01,9.120436882145335211e-01,0.000000000000000000e+00
2.549629437554953304e-01,1.021752020363809965e+00,0.000000000000000000e+00
3.050060630986812793e-01,2.936033150653393209e-01,0.000000000000000000e+00
2.350996989010860072e-01,6.298632750451340634e-01,0.000000000000000000e+00
1.732270769840451585e-01,1.081245890464127557e+00,0.000000000000000000e+00
1.413958135844059494e-01,5.522736151774614299e-01,0.000000000000000000e+00
6.849910676207091598e-01,8.236597352665712135e-01,0.000000000000000000e+00
4.230105550581588214e-01,1.060041694215199115e+00,0.000000000000000000e+00
3.695538881354001881e-01,7.790183592903276999e-01,0.000000000000000000e+00
4.960762665031034357e-01,6.563121413336793220e-01,0.000000000000000000e+00
9.454315363373571035e-01,8.119464542204345436e-01,0.000000000000000000e+00
3.974237417129208305e-01,7.293543615414156411e-01,0.000000000000000000e+00
6.575689570163786302e-01,1.421622596583645093e+00,0.000000000000000000e+00
4.566213487550132566e-01,1.233737953878609961e+00,0.000000000000000000e+00
2.450758900059731016e-01,4.610157576345056407e-01,0.000000000000000000e+00
3.300010458125917090e-01,1.627143306482378593e+00,0.000000000000000000e+00
3.676824332450606692e-02,7.158116889623110657e-01,0.000000000000000000e+00
3.996204011616792950e-01,7.532927692421064192e-01,0.000000000000000000e+00
4.066241904045304612e-01,1.026127148250155274e+00,0.000000000000000000e+00
5.253030201285898704e-01,8.713244994567860280e-01,0.000000000000000000e+00
2.013876644194092236e-01,7.016937544047666675e-01,0.000000000000000000e+00
6.316524269589914864e-01,6.423918892832080063e-01,0.000000000000000000e+00
1.285948617184744514e-01,9.334322319286321168e-01,0.000000000000000000e+00
2.202205237683306782e-01,9.591470946184510460e-01,0.000000000000000000e+00
4.805253973607155338e-01,4.482771952238864266e-01,1.000000000000000000e+00
6.763130982857521456e-01,4.740061800539101533e-01,1.000000000000000000e+00
2.761907927026510112e-01,5.115461112734417393e-01,1.000000000000000000e+00
2.899772705886000113e-01,6.861086432438512350e-01,1.000000000000000000e+00
4.811124818233575295e-01,2.779527982178523482e-01,1.000000000000000000e+00
5.137534061553205023e-01,5.532949225876905297e-01,1.000000000000000000e+00
4.558914546606018248e-01,4.770051459239164071e-01,1.000000000000000000e+00
5.750126328901224992e-01,6.351270522819445485e-01,1.000000000000000000e+00
7.155121599076770256e-01,4.061499587061672689e-01,1.000000000000000000e+00
6.800463275392953921e-01,7.238368837300823699e-01,1.000000000000000000e+00
1.712227367220582330e-01,2.411691657384170129e-01,1.000000000000000000e+00
7.032192538425512396e-01,7.308834823406111791e-01,1.000000000000000000e+00
2.285904052269374653e-01,5.067759100860252941e-01,1.000000000000000000e+00
6.539647660640671711e-01,5.510619751737769745e-01,1.000000000000000000e+00
7.070860146228337140e-01,4.222444659004038758e-01,1.000000000000000000e+00
6.503698344112208707e-01,3.326694534401995473e-01,1.000000000000000000e+00
5.588665704893454045e-01,3.338488790961722241e-01,1.000000000000000000e+00
6.973797214040825532e-01,4.583387890034015255e-01,1.000000000000000000e+00
6.062402837600751049e-01,6.038060283604238521e-01,1.000000000000000000e+00
7.533279110187302008e-01,7.567624782280010232e-01,1.000000000000000000e+00
6.109674254586965336e-01,3.487044399543582918e-01,1.000000000000000000e+00
4.255980320088311730e-01,4.869857150170693871e-01,1.000000000000000000e+00
2.578156071293133955e-01,1.049109246573938226e+00,0.000000000000000000e+00
2.096252988219567404e-01,6.264901599353470685e-01,0.000000000000000000e+00
5.201336600177156599e-01,9.762962744534791071e-01,0.000000000000000000e+00
4.409255286716413647e-01,5.627012691603270333e-01,0.000000000000000000e+00
1.452162161953298725e-01,6.688264982740732556e-01,0.000000000000000000e+00
3.803275441426824388e-01,9.582797441246440062e-01,0.000000000000000000e+00
2.064980543054106277e-01,8.256792528127065989e-01,0.000000000000000000e+00
